infoId,detail_url,pos_title,pos_name,pos_salary,pos_edu,pos_year,work_city,detail_address,pos_welfare,pos_num,company_name,company_category,company_scale,userId,userName,identity,state,visitors,apply,updateTime
50308843113365,https://hf.58.com/meirongjianshen/50308843113365x.shtml, 美容师,全国连锁1w包吃住采耳师 ,10000-14000,学历不限, 经验不限 ,合肥-包河-马鞍山路,耳域采耳SPA,包吃-包住,  招若干人 ,河南耳域健康管理有限公司,娱乐休闲/餐饮/服务,500-999人,83861687346470,小鹿,老板,0,52,2,"['61', ' 天前']"
44513037902368,https://hf.58.com/meirongjianshen/44513037902368x.shtml, 美体师,美容美体师 ,4500-8000,学历不限, 经验不限 ,合肥-新站-火车站,中环国际大厦1704,包住-交通补助-话补-五险-年终奖-法定假日,  招1人 ,安徽凤天生物科技有限公司,医疗/保健/卫生/美容,50-99人,59708332667412,俞经理,人事经理,0,550,7,2022-07-20
49310934235282,https://hf.58.com/kefu/49310934235282x.shtml, 客服专员/助理,美容导师客服 ,6000-12000,高中, 经验不限 ,合肥-瑶海,合肥瑶海区中环国际大厦17楼,交通补助-话补-包住-五险-年终奖-法定假日,  招1人 ,安徽凤天生物科技有限公司,医疗/保健/卫生/美容,50-99人,59708332667412,俞经理,人事经理,0,105,2,2022-07-20
50772820599463,https://hf.58.com/zpanmo/50772820599463x.shtml, 保健按摩其他,生手亦可采耳师保底一万 ,8000-10000,学历不限, 经验不限 ,合肥-包河-马鞍山路,合肥包河马鞍山路耳域采耳店,包吃-包住-交通补助-加班补助-五险一金-年底双薪-周末双休-饭补-话补-房补-包吃住-免费培训-保底一万,  招2人 ,河南耳域健康管理有限公司,娱乐休闲/餐饮/服务,500-999人,56685490169618,尤女士,人事经理,0,103,11,2022-07-20
49366029754524,https://hf.58.com/chaoshishangye/49366029754524x.shtml, 店员/营业员,美容护肤品导购 ,5000-10000,学历不限, 经验不限 ,合肥-瑶海,合肥瑶海区中环国际大厦17楼,交通补助-话补-包住-五险-年终奖-法定假日,  招1人 ,安徽凤天生物科技有限公司,医疗/保健/卫生/美容,50-99人,59708332667412,俞经理,人事经理,0,868,20,2022-07-20
48513946718246,https://hf.58.com/meirongjianshen/48513946718246x.shtml, 美容师,合肥采耳师包吃住保底一万 ,10000-17000,学历不限, 经验不限 ,合肥-蜀山-南七里,合肥蜀山金大地耳域采耳馆,包吃-包住,  招10人 ,河南耳域健康管理有限公司,娱乐休闲/餐饮/服务,500-999人,83861687346470,小鹿,老板,0,1256,59,"['67', ' 天前']"
50250039473448,https://hf.58.com/meirongjianshen/50250039473448x.shtml, 美体师,合肥采耳师包吃住高薪 ,10000-15000,学历不限, 经验不限 ,合肥-包河-马鞍山路,合肥包河马鞍山南路铂金汉宫东门南50米路西,包吃-包住-交通补助-带薪培训-纯绿色-小白亦可,  招8人 ,河南耳域健康管理有限公司,其他行业,500-999人,85697687911464,耳域人事梦圆,,0,74,2,"['66', ' 天前']"
50603956661543,https://hf.58.com/meirongjianshen/50603956661543x.shtml, 美体师,合肥诚聘高薪采耳师包吃住 ,薪资面议,学历不限, 经验不限 ,合肥-蜀山-黄山路,合肥蜀山黄山路665号西环汇峰大厦1层,包吃-包住-年底双薪-周末双休-交通补助-加班补助-话补-饭补-房补-五险一金-准时发薪-免费培训,  招3人 ,河南耳域健康管理有限公司,医疗/保健/卫生/美容,500-999人,86986023408134,耳域人事洪女士,人事,0,45,1,"['8', ' 小时前']"
50382959332404,https://hf.58.com/zpyiyuanyiliao/50382959332404x.shtml, 理疗师,合肥采耳师不限经验 ,8000-10000,学历不限, 经验不限 ,合肥-滨湖新区-滨湖世纪城,合肥滨湖新区滨湖世纪城微杰苑耳域,包吃-包住-房补-交通补助-饭补-免费培训-环境好,  招5人 ,河南耳域健康管理有限公司,其他行业,500-999人,83867036753703,杜蕊,人事经理,0,40,3,2022-07-20
49722015428767,https://hf.58.com/meirongjianshen/49722015428767x.shtml, 美容美发其他,合肥保1W急包食宿采耳师 ,10000-15000,学历不限, 经验不限 ,合肥-蜀山-黄山路,合肥蜀山黄山路中国建设银行耳域采耳馆,包吃-包住-交通补助-周末双休,  招3人 ,河南耳域健康管理有限公司,医疗/保健/卫生/美容,500-999人,86719076316674,方女士,人事经理,0,167,8,"['5', ' 天前']"
